hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
78669	SWA/CSX/2016-05-03	SWA	CSX	2016/5/3	24:58.4	H4sIAAAAAAAEAHOOsjA0NakxMjA0MzA1MK4xNDIxqDE0MTKoCSkqTa0xBjIMasIdNSzNDPSf7+5/trXvRcdGfUMDA31TA30QjNTUicQrXRMc7ljjHBxRo6ATYlQDlKpxS8wpTq3R9Q0F2mWAZLWFMYhnYApVALHbzULD0NLIQP/pki3P13aCTDdCmO5GyHIdJ6C0KbK0pSUup1nCLAYAjfF4QhQBAAA=	0.09
78670	GYU/INC/2016-05-02	GYU	INC	2016/5/2	24:58.6	H4sIAAAAAAAEAFXROwrCQBAG4OtsIJB9ZDZJuQQTBR8YH5DSws7Odg6gjV7C1kLQyvNoPIYTEJwhsLD78f9/kRqs9xlabbwGbdFkBugAwGqz22+xbArUWDllCtDJ63LvrsfP4ZY4rRN66L8qitugPN265/n9OPVs/txG8ZLYci6A6TAoKIQaphNSUZ3zbE0qmnO+uwgqFc0Zz45JvVC+OycVzZ5nB0E50ez57ppUNAPPNqROKN+dBWVFc8qzK1LRnLJdrNsVjqYlxpjq3//7At7w6RvgAQAA	0.27
78671	SHA/TNA/2016-05-19	SHA	TNA	2016/5/19	25:00.1	H4sIAAAAAAAEAO2Vv07DMBCHX4XRlVLl7OQSm80U0or+UUubonZj6MYEYvOKRBngGZAYYUACIdTXaSmPwaWlrS2Bly5IoCiKnM9nKd/PvjRzxJQbATwB5MpAGoEBxcFkJ6fnIxMV70yWMCElhLP75/nj+OPqKRQCQoSwuLJScCiYiBXxy4fZ9V3BuVrzSikYaMYjDuF8cvv+crPgsOaDUrBXcLC5UhZuEubSwXb1AWFAG0sb1zRTTnGKFq0TFQ61axuaSWflxK5taZYqh9q1R5oliU3RpsOURTRqZfu78/HbdPK6sJpuZphuTZtei24R7Bjy9ZVIuZmLOLYi4yDAcI64ioyGNFn6I/uLkZh2v7pUykmpWgkrVzTnidwYFTxGIyI6Cb2zi5FJI1kI1dsL9RhbCHXKpf1d+TZCO16hfe8uPvbu4q5m6NTG+PMOxqXObqWwXV4+frX0ml963Su94ZXe9u7ijjeSKlFnZUQ3Tk9guS+wYEjUWTkGX5zrhoRoNyRBGVGS/w1p23+E93QVQXvC+r7VfQLow7sL7wcAAA==	0.67
78672	HAK/XUZ/2016-05-18	HAK	XUZ	2016/5/18	25:00.7	H4sIAAAAAAAEAFXQvQrCMBDA8ddJoZDLdzrGohSqg2ChdXPo5qS43SqIgz6Du4uDk89T9TFMHfRKtvvx544UlQPlUIKwYIRHAQZQGAm42OxadCqOMPdMKQG821+74+V9uHHhgRvg/cuTtAlMeA389Tg/76evw8+bJB1Ft5Z6RrmIbAbsDeEysnYDpvU0svKUHa1nkWU2YFrPI/fH/tlSrgPLJFVDtQrMK6qabh4H5gafokmLRSixrpaYonSAk9V62+IHgcfEEo0BAAA=	0.18
78673	CGO/KHG/2016-05-03	CGO	KHG	2016/5/3	25:01.5	H4sIAAAAAAAEAIXOPQrCQBCG4atYrhDY2Z+ZTUpdMEERm4jEziKdlWI3rSAWegZ7GwsrzxP1GEYbx0q+8uGFL86JMs8WDAGCY0gNskFELlebmoPL2fCQFIUUdLM9N/vTc3fRFkAj6PdiN4lGIWTSDUqf9ZRzrT9ux/v18PFvX3WT6o/3Sbn2nfBM8hiVDUZyKrnwyqKXHFDw1Crrwg+LmmM+4VGRc2mTDnsCHiyW65pfzYafnDgBAAA=	0.06
78674	YIN/URC/2016-05-03	YIN	URC	2016/5/3	25:01.9	H4sIAAAAAAAEAO2WvW7UQBDHX4VyIx3y7OzOzJrO+EgIJJFCcsBdR0FHR7stElDAM9DTUCCE8jqE8BisiQ7POtz6ThdRnVydfnv2+v8x3nbBATEiWAYCFyEARKgtxP0Xr16/jOJChPgoGOcDVJdvPl++//Tr7ZcKASqCqrvavUkrBtlqbknzKRsbHFQn+9N7V+++/7j49mcN0HLNfG/yrDFWPFRXFx9/fv1wzUHx+Qi/nziJ5rXGxwm7WuOg8cMOW41Fb26WMGKG9b+PEoZsb6zxg8aEbGek6dPGSNDUqyfH+eFJnD1p453JuYuytOVuu+BabO9b0oKitZZy32TENz/imzOIcsM3B7fpWyj7JmXfuOwblXxbJe7BmZDzSlznIFrvlwtsnToStwxklzif+R70zh+X83pUzutxOa+n5bw+L+Z1tm5e7SCvKaG9pJ6SpER9Xg+6vPL2eXV0M68bzRkesZXLeeWt8srr55VJiRtQ55V9GgZCtNkQp/8g7m6ID+cMK9/q9PFNv/o5Q7s5829JOzsEMrqiKIMpFDBowVNHMJ1DNisKjxSFdkVZ5WqxCsoZTJJGxL8jbFeFW6lC/82YnSKBmj0psUnh4QFyHcE5k6yWgeAFPzrBKdt54GGIs4eLDBS1mSocFJ52OLOLfS54yY+m6Edqr7hMcVR00RjOqNNvdd4Yn90Z9UsdphM7ZXSFlxjDsjy/AdrkbkLEDQAA	0.75
78675	DLC/WNZ/2016-05-03	DLC	WNZ	2016/5/3	25:02.3	H4sIAAAAAAAEAIXQOwoCQQyA4euMsDLJzGRmLdfVxcIHqChrZ2FnpdjlANroJWwtBK08j49jOAsisZKUH0ng7wwQLLIB9EBgGZ0hRk/A49VmwdYAAxekbHCg78fL87R7bc/aeNAEupqilpSZQhf9eTs8rvvKEb5e1pJmdAvSG5K7kY2RnJLgXmSkH5bb7ciAkoPkSaZSL9VLnWYq/Hwmodzq5jztzziJWYiL+XK94Poodw0IohhEi/4plg8DI/8pIi6b7+U35Q8VwIsBAAA=	0.19
78676	SYX/HGH/2016-05-13	SYX	HGH	2016/5/13	25:02.5	H4sIAAAAAAAEAO2VvU7jQBSFX4XSSI5y78zc8UwZTIIFJBIigYSOgm6rXW037UqrLeAZ6GkoqHgefh6DOwkk1wjsBAstAuTCso49mvP53DP5kbXKBwVogVAH8EABkSgMf/4+CVpBgHDYSdADtO+uz26vTu//XraRnwja8Zqsp5MafYP1DKXupdxnmZSUnZQLlo2WckZCHrGsy7L8epdlNFK2Qg77k3EotoqQBswg9I5//DoJrX7PKMxqoLyv6d1q0zvVpvdWMT31lE9z0CpGGbDNuXNUCAEJHt/KtGPnuUsM8YI3fy5u/p3H1ZWZL583jkP837ZM5rn1t4PrNwGXjl3iSar0Eta1dKhlnLY3Ca0WUHn7AR0+vbBcngasO1ei5peHWkOtBkuEqspYaHlq8YdCGZv8etxZBmppQLsjlRkQRG0k6hWtRLSoZrLVpFjSbpWr9MAmzkrV0Mue3ZOlFk+ocUZ4djyVPJ4gS2mbR1NnpdHUcjRzSrRRUkcn9a/R9E42PXhbA/VzNL1bND3nKDa9Kscp9r76bvpVSmnW9IsZHew7jWoBVUFsKd6FhPqR4zRoVPQHKzT5FEi/F3m1ZreG2GKYnH/r+fhJqM7PClJo/2sOm3V5p5pYk7P39Rw+AApQSqwMDQAA	0.77
78677	LHW/PEK/2016-05-23	LHW	PEK	2016/5/23	25:02.5	H4sIAAAAAAAEAO1Yy27TQBT9FZaO5Cr3zsMeszOhISIPteRRpTsW3bECsZstEmUB34DEEhZIIIT6O5TwGdyxm+QOJVM3CUG1omZ3PPX4nHvPPTP9sVCIVgAmoIW0kGptERDs6PnLMysFWLBtEUlloHn54cvs0/mv15+bQkOTfu6v3YgfEy6A8FcfL9+8L3C5wFuNeJpHKDNozi7e/fz61uEIC3zaiB843HA8yxjcJ9i9kMF89SHBiBw2HO4QDIrDqWZwN4+y1EP54h6hwNGErx3kkZEeytc+yaPUW6s5OsyjxFur+H+e6EgnHsrW2l7nxB4ddu1IxCNhUWrbfvrsxZk9aOUoUsPUzCRYRDV/IJUdJ2ceKUy5nBK4nLkgHDy5M83wKnIG9CrkFJ5ehsHjjeQ8Dso5CQp2EhSsj25jXpUavUIUyUUZtiqKQk95pHuibIH01ZsvWA2Q3g2T3guSfhwkfRIi/S+kFrZU1vlBfyyQuFwwi0B2heQ9c/NCR2yyN68tm9c1AwLPgBRTxGEod2tAq1ux76adZtvTirbnRh6bdpsJvtqcCx8Q7OUJ0MuNgG36wJ/froB1jCj1qbKHXeqjwNMnZdszmtobwdOnbW5oaLyzDR0uHsGFy6inaIouhevVeYiEBoEoy7oSO+GyVnXNPWtnl844FZIRK2gLltppSawhYlvmithFxzFiK3ZcgLhOuOy6YeJ6YeL662cXjzbkPubqUbFgQhbmaMM5rxKz0sj2OfzWOTx8cLqh0uMh4RVPVtdCfCVF6+m/m4R4V0mrFQs5uwKXCBLgBuQeEFL7BrS/oNj5BUWojeJTF9GgOWg/vD87//7j4ltBuaoWdEwK7ARBc51CH8zL4krvuuac+CioZ7gLH5GeniZab6dH49P1TLOVV9MyOAX3U66yZ5a9U6SPzHDapaP9tofw2qbhu5k+KilaU1f8L+kjcxeMMk34udLdHmGKS97HFje8MPr3FwqDfOq+754l9crP6w6oCpPf4JV3c/wZAAA=	0.82
78678	WUH/YNT/2016-05-03	WUH	YNT	2016/5/3	25:03.2	H4sIAAAAAAAEAAt2tjAyMq4xMjA0MzA1MK4xsDA0qDE0ABJuiTnFqTXGRgY1QLaZhpGxpYH+0yVbnq/tfNGxUd/I2EDf1EAfBN00dSIdNQwNTAz0n+/uf7a1DyRvaACXj9TUcXLUsESRtkSSrQkP9aiJ9AupCTHSUagxBFoYUlSaWuPsCHKZLoSi1IGORhqGlhbI8oaWNPQAxGm6wc4mFuZmCLcbmpgA3W5mYgrxobmxBcjpphSFLbrlpjDLnR0HwnKw2RB/AwDruj+cWwIAAA==	0.48
78679	PEK/SHA/2016-05-15	PEK	SHA	2016/5/15	25:03.3	H4sIAAAAAAAEAO1cS28cRRD+KzlOpF2534/jZOWNZXtDgr2G5MYhN04gbnNFAg7wG5A4wgEJTvyeEH4GXd2Zner1uNs7s7MvjyJ5pbS90/X66qvqrlksuVKsYoQqIqmsiGLuhxGkuv3mu/cVZ7Qi1duyoEyQs4///PLv3z//98OfZ5SQM0nO4N/b55OFW6cMr1u8fOGWCcHLhqLlq7KwEq9qjVY/LwsdPVqhr65en19VNxdldcsmt6yiXIZtz94pQdk0fGSEuywLLjQ5+/D97x9++hWewMzqEbPnk5kpmJHROsfrX2SUk1Pei7TynG6tjXS3plrLI91JtLosC6OjVfy31xtqdv7V19++r6aLuSBc9fSYXkJfJ4W+Sgr9poc7XSy1IhZLzomTXNaSO62Qau7cySnj7MNvf33840d4AqerR8x7u4OPpShazJrwnRW3SCtOJxQ3+bIsVLRpiVeXppAKr4roudQ9mEZfjZffUF0oE323XDPZ67uX1S31JnNu+MlPLz6jTEbB7wxFLJHYT+d18K+shYK/v7Wu09ZKu/l50h53KUcGUHrYHo2b8/XYXnLLcjrrmQ3Okzpp2Zt/dLDmdFZyRvpuMGO0ZdIqb7pbJSsblRKJphmIVv+S5gaSlSy4+3+UjHgj2mwbyYaSWHbzaM2kc1EPvaW9eXJDc+iSisEb6v48Iidi3WQeXtZDZb6wlJjIXO6HrdNgMNfcpJPBJSs4GAhxC4nNOWMFFRyvUyo3NDeLbGIt1o1KR6pMau5CpGkdT9G6a1bYCPM1R6uvaGEikyrbFkb3qMlytMnB2MSrPEQJQJvhFBsGmFNjGM2dYV6bQliFDSMINkyOWZVuXZtonUi0/hSxMYN+9zLSij3N3lmlMNd1W3AWa7ju+dAsv0fxAhwjQ388pjtfpV5oL9NiKZ2XTsNHRvJtsPwUCPShUP3qbagREiBQJkAgXatPbjY0Ss3joerCvMi4H5SwmvJxespVl0xWXSYX+8m6SubqKo8MdA0ZXI0grMD2cDyVEr6yx4vj7BhxS/R0MafK2p7CHVtzw0sePjKSZ3tl5dgrw4QUSjqCeY/hoNSG97BHYFeO17wcXKlPiPf4bBOFgXDZxinsk8WUPuVsk9R4Np+Um+QTiZgm41jj1imbuprq0y9wzo+barZgLnBMIqbhIyd6ztsudbpgHbloFy76IJ5TTA8s4HnTdNZCQCFbjoXs5oDeGbJ9FKEDKfC3irJNo0iNUbSrKALEtzmDnSDiq+CrqEPpmQV1jlez7BHwD8FVcRuMCZqx14l4KmqDEQPHp5ZwLDmkOr6W6jKit4B2qDnhqEuHEy/d9oxAtreTTU2vbJpskTIt7+9enqBvIBSTbBo+MpKPKLZvFIsSrsCxzADFBDtBFBMIxSiZho+M5KOn7tlTRZxvMaZysJc8jnybyqg0oCa+jdgq2+iLW/fFBLuDch7zDw55TDYc5xT6szzl7d37pEAPaU51fUVL7T3FLakO7KzFtnVS1OqooAQTsNA4lCIn3Iglw2NJzLGwvwlAd0XJgTQ1kskpeBQVue2PHtXBox7OP4sl0zTSuYx0vppPGE6n6/cuWNTrZtHuAGOUaDyi3H9yTHeFKe4KS3BofVAOnek72dzuH62clpCHXiSHqzToGWBgvdqE5nePRKw9hWz1qnzr5XvmxauLuqtX0koZyN198Q6L3GX8F3eKFXiAeTLVQjo2JM1oZshEm4wrA5ZTuNmi4CJNMx/l7w8OC+oDJ0qZSJTr+URExVYEaTA91ejlJI5OxSC1lnd47FEaHN7SHTaazSbMEtUqLLTgGMns/oSBrB+xNJ0GIfwtJgyRMEtEm1kic+C3mFK3hbiV9yXbcKRXH+41xYd7o46vyYjRtok+6MXbh5rtwShweVZH5/pdNrhl3eH9wRQKnrDzXJduewql33HjYXb7PIbj1rUOenwqZHTIdlNqrjrdbop9ucUi++xubihWwxj8IKwxWDa4Nc3IgTFFubdLdiky1i/Gpbqv9c14mhxjfKstZW0zFjnKEwzlZFtrz3nZmnv2flT3UMdB1mWrZwMXc0M1NACMjPq6XWRLu3puB/4js4NL0y9WL9Kxuq8pqBbV4JyJj2jguj2jh5MzacfLBSyc3zCRkW1kaJ3Qe0OzoHzKcd/DOZ+zSFMNSbCIGueI2/saeBY4yohRb7VNp3s+Y403vopRTkL9GeGPR2Upt1p/Hu/wyDZ5rZDoporG/UcG0waM7fBgPgndKqQlu88NDnXpjYWBB6Zywo2JafiyAh/EGPyCC0YgPBhvxm/IFg5GDxhn0kNqou+QWuvrouD0y0RBDtjP0DiF3kFT41RHxTs3Pfz7iSJ4ciZjcDG3vgPxmFdGjfCThR8Rv6RrVPlOVH67egeXCmeCEewLQCAZvV9wNuz7Bff3ZgPV680GqtObDTz3MVjj0KPn43j/ziMhbnJjk/gSHU01jhend05HXfljaM4kx1j+SOPvWLJYOIAAdMdyeQR3LIHRPvMdjfrWDtyxNNqHk8K1NYSaqyRGhNt1OEUtsqi6azXJ0YQT6qApf5dM2ejdjBJmOsWKw5xXtJqzkTpu6E7pcc3Jncm9IrkxGbM1tv0Pm/bgd1tiAAA=	0.88
78680	KWL/XMN/2016-05-03	KWL	XMN	2016/5/3	25:03.5	H4sIAAAAAAAEAPN1szCyNKkxMjA0MzA1MK4xNDUwrTE0MzatCSkqTa0xN7aoMajxstAwMjY10H/auuZp18IXHRv1jYA8IAJBZ02dSEcNSxMD/ee7+59t7QNJGxrApSM1dTyA0sbI0paWSLJOjhoWpiiyyHp9HTXMUWQtkGV9gLKGyLLmZkiy3o4aZmYoskh6a7zDfWoifP1qFHRCjGssDWrcEnOKU2sAcghoIxABAAA=	-0.03
78681	SHE/WNZ/2016-05-03	SHE	WNZ	2016/5/3	25:03.8	H4sIAAAAAAAEAIvysDSxNKwxMjA0MzA1MK4xsDQ2rTE0MjKoCSkqTa0xBjIMatxMNYyNDQz0ny7Z8nxt54uOjfpGQJ6pgT4IumnqRDpqGJoBuc939z/b2geSN0TIR2rWBHu41oT7RdXo1ACV1bgl5hSn1ug6OxpbmFoSYbMFqs3G5NsMNjgK7GMAia4dW/gAAAA=	0.12
78682	XIY/YIN/2016-05-03	XIY	YIN	2016/5/3	25:04.6	H4sIAAAAAAAEAH3OoQ7CQAwG4FdBbskl17vdup2EBcIIoEbgcIg5FARXS0IQ8Ax4DALF8wx4DDpDiiFV/b+/SYslegCyYBBScGQyy1vCUbXZ1dT3QIZGGKHNQTf7a3O8vA83zQ2dgm6niNW8G9mMk9fj/LyfWjfw9RCr4P57j92hdC95wmxyybnkITP/LjhLBc9cZLz5YXk9ZkYnGQXTogwUyilViepQ4oAGq/W2pg9Xcn3PNwEAAA==	0.06
78683	LHW/DYG/2016-05-03	LHW	DYG	2016/5/3	25:04.8	H4sIAAAAAAAEAIXQLQ7CQBAF4OtskyY7s9v9k6X8NKQ4SFMcog4FwY0lIQg4Ax6DQHGeAsdgwTAo8uSX98Qr5lpllhSgBQOa0CEQBgCarjYtaQUENPZCaQuy2567/em5u0gFIA3Id4okLTKBznFHw73OBaIH+bgd79fDx7/9JkmbP96LDpZ74DzJRci4eq5lLnzg6gzTWVT9o7xb5SL+wdRyHWhhfpYNU6rKmvrNiFLCeOlwsVy39ALb4yzabgEAAA==	0.15
78684	NTG/TAO/2016-05-03	NTG	TAO	2016/5/3	25:05.2	H4sIAAAAAAAEAFXQPQ7CMAwF4OukUqU4SZ2fMUvpAqhSqQQbAxsbqw8AC1yClQEJJs4D5RikQ4UjT9an92R504RKa9KgLCAYUgEgbRqp3u4PO3LGE1DthQYD8n19DLfT93iXGpVEkOPURbmOwiuQw+vyeZ5HVgATr4tyHoUznAPXVRQWuXquTdKs2iHTNgp0mfJsH0UVuFqurUrh7CzLq/vEVXYX2j/ToptRF5dUkp9+9QMT8zEMTAEAAA==	0.09
78685	SJW/TAO/2016-05-04	SJW	TAO	2016/5/4	25:05.4	H4sIAAAAAAAEAK2PMQrCQBBFr2KZwMrObDLupoyBFIEgmIhYWqSzUuymFdRCzyBYaiFo5XmiHsM1qETQTqZ8zPv/Z5GvjWEF2AICn9EjYiQEzsfTgqOuZuBB6GgEeT2vL6fVbX6QCCAJ5OMGLmdJn/Oww4I1cTwcTQpuRuGfvdVbVrVtpj1S5NfkGqzcqFe6h4G1x8pBzwNZbo/X/aLSm7c+dkViOdr4crYrl5uK05tHrni083+2E22LoY4DqtHUOK2PaUZ9WZYr0WADz9p3j6lhb4wBAAA=	0.19
78686	CIF/XIY/2016-05-03	CIF	XIY	2016/5/3	25:05.5	H4sIAAAAAAAEAHM3NbIwMasxMjA0MzA1MK4xtDQxrTEwMDStcUvMKU6tcQ6yrDGscTPWMDExMdB/umTL87WdLzo26hsbGOibGuiDoJumTqSjhqGJhYH+8939z7b2geQNEfKRmjXOnm41EZ6RNQo6IcY1RuYGUMMBwLfoWn0AAAA=	-0.52
78687	CKG/HUZ/2016-05-04	CKG	HUZ	2016/5/4	25:06.0	H4sIAAAAAAAEAHN2NDU3Ma4xMjA0MzA1MKkxNDMxrTG0MDWtcUvMKU6tMTe2qDGocTPXMDKxMNB/umTL87WdLzo26hsZGOibGuiDoJumTqSjhqGRiYH+8939z7b2geQNEfKRmjpOQHlDI2R5S2TpUEcNS0tkWQtkWQ+grDGyrLkpkmygo4aFOYoskt4aZ2/3Go/QqBojJx2FGkNjg5qQotLUGu9IC2MDY10IRQ+/G6G439ISSdp30AQNxNMAT+AuvRECAAA=	0.41
78688	TSN/WUH/2016-05-03	TSN	WUH	2016/5/3	25:07.1	H4sIAAAAAAAEALXSvYoCMRDA8deJsJKZxHxsGReXxS84XE+0s7CzUuymFcRCn8He5oqrfB71HsPcFsdcs2IhU/4YSP5MNtNoHSlACwY0YYpACsFQudosyGlPQF0nlFUgr9vzdX/62X1JpUEakL+TNZJMCxW3maPnPgkCsQXyfjnevg+Vw59PG8n0ibejg+aech4EEV/N1HMtgvCWqzNMx1Hhn/LdfhDWc7VcO0EYx9UwpXI0pMm4oFIlpSJEQ/l8uV5Qc5DHvOmT5G9N0q9N0qtN8lGb5PPFJNWPs+oGH2BI6cGKAgAA	0.44
78689	NAY/WNZ/2016-05-03	NAY	WNZ	2016/5/3	25:07.3	H4sIAAAAAAAEAPP2M7U0NK0xMjA0MzA1MK4xNDUxqDG0MDCtcUvMKU6tMTcOrTGoCXfUMLI0NdB/2rrmadfCFx0b9YFK9IECIOisqRPgqGFoZoIib4AsHwmVf767/9nWPjT5SE0dJ5C8EbK8pSWStC9Q2sQCRRpZtyNQ2tgSWdrCFEnaFSRtiCKNrNsDKG1kjCxtjqS7xs8xsibcL6pGp8bQBBYour6hxhYG5oRCjba+pqa3QopKU2u8wUkBAAUoh4oRAgAA	0.41
78690	SHA/HLD/2016-07-31	SHA	HLD	2016/7/31	25:07.6	H4sIAAAAAAAEAHPztTQ0Mq8xMjA0MzA3NqwxsDQxqDE0BRIhRaWpNebGFjWGNW4WGqZmFgb6T5dseb6280XHRn0jIwN9UwN9EHTT1Il01DAyBco/393/bGsfSN7QAC4fqanjBJI3RZa3tESS9gVKGxuhSCPrdgVKG5ghS1sgSdcEezjWePi41IQY6SjUGJsZ1Lgl5hSn1uj6hg47n4Ed7gaOMQD9ASQwuAEAAA==	0.39
78691	LZH/PEK/2016-05-01	LZH	PEK	2016/5/1	25:07.9	H4sIAAAAAAAEAJXRwUoDMRAG4FfpcQsrO7Ozk2SP29KyoAsK1VJvHvbWU0tv8wDtpX0Jrx4EPfk82j5GJyg6uSiSEAJfMvOHjBsMDqQEdMCAggQscS+z1aYXT0FAplXmGKF4f3w5Pu1O2+eCGAqdcUyH+aLJYpXi+Hb4eN1HR/j2xVCu7lu5nlzKIJ+RYNCCD8t1Lxdjbe7dT/MSmKUkXT4PfHX3v3dvKOOaEy//kS4fqXuyXpPhTtnVCaPhW2WuLAd7u1Wu2LIPhm+UKcnm7e07ZfSWneV5k9VJcLbv6jAmT6OFv3/lDGqV2wYSAgAA	0.29
78692	HAK/CKG/2016-05-29	HAK	CKG	2016/5/29	25:08.6	H4sIAAAAAAAEAO2Xu47TUBCGX4XSkbzKzBzP8XFprI1DLlrlumw6iu2oQHSnRQIKeAYkSiiQoOJ5wu5jcJzrsWHHyUaRkBKlyOXPsaPvn5l/kjNDgpYANTAlFhIAiwhsx6/e3FpFYMG2TKASBc35lx93397fv/veVABNhmbxaDXCmzRAhdC8+/Xp98+PhY5b/aYRtp2OxtcTX86dDOzLxpdHaZCUDsfsqT2nUkn1z16mQZz4qvbVoQq09lX21SsKuHQ28u5r22nXZt3cPgkptUgrXtlMK1QXy6caqh0TkHY/ff726/zD5+IGtKWWNcLrGqp11J/K1Psy9bZIfSJS74nUL0Xq0/2ot168fH1rL9qTWMVmCxzZIcZYrYDHyjjgWQ3wA4Euqrx03PjIujLvnsi7L/IeiLyfpxJv5+TDvIv+4dJ9I/inG2OyqDZu5CPNhL4bXLjBKzcwKcr/NGlrkTbvTps82nGUaI+2LmgXE2c1bPKTpS3VdrV6Yc1TTYwxsOXpXrh3RLBPJD4zASaxryP7eocCjKGkK19Po6Vfnr5X5I7r/RQM64uG5aJhLq5N6cq6EteCnYXZpStzZRhJwSEOsuE+g2xTCjlTzH6sILLFiNZfyIbuM9tSR12P+nLvHXF7GohWyrvVVLRyKFp5JVo5kawMZyaISldWD+8PZjNDsxkbreuM7qijLhBH3MjSA5rygLb7m/dihC7byg1aAorqoJ8nXQW5DDVL2ajaSj50ZO1QyViGbsq1+vhCH4ieTEXq12Ipjx5fyu5JQ+TvDA44qegcFP9vUKQ7B4Wb8pugcO11fKNPvb1o/edl2VeLpACqo35OCjEpqlDdzuOWnjqo553noJ2nAv0Pe0HjT28VAAA=	0.81
78693	CZX/SYX/2016-05-03	CZX	SYX	2016/5/3	25:08.8	H4sIAAAAAAAEAF3LMQrCMBSA4eu0UMh7L0mbjEWICm5WaN0cujkpbu8AuuglXB0EnTyP1mMYcXmRf/z49cIZjUyAJVjQjGAso0HLzWbXs0bPyMFl2hOo5/k2XA7v/VURgLKgvoW8mFJG3khHK72mDH2ZePJ39c+Hx+l1P/55lxdN9CpxL3kS2VaSneRxZJ1wJXkWGZ3kUjCPli3Pu5YLJgQOq/W25w9sP0SINQEAAA==	0.1
78694	URC/WNZ/2016-05-12	URC	WNZ	2016/5/12	25:08.9	H4sIAAAAAAAEAO3TsU7DMBDG8VdhdKWgnH0+2xmDVVRBqQRqKO3WoRsTiO1WJMQAz8DOwsDE8xR4DNwi6FlCZmBhqDL+ZCf6f0qcuYaIDWgHpA1DY4m1Q+DxxdWCPQbWfOBV0Bbq5fXj8vbh/eapNgg1Qb16Yq+KqBx66TpIn7QKKZ1/e7l/fb5bO3z7tFdNf/G95LqR3kg+apUJKDlIHiR2TrInwV1QxoaM5emhU0YbyU5y3yrtvWSSfIpKU/blVrybu5PIk9GMx1jtsAXi/fn55YJ3B5331GxWSTkgrWKyVWJQgSBbxcrqf6yasiHorKrMdliOPixHX01WiH7cFqOftcXoXVuKXvUT2+xyCz9tYtImGOBrkzjabvJvNlkn//xLPgBQ36SUwgQAAA==	0.6
78695	HRB/CAN/2016-05-24	HRB	CAN	2016/5/24	25:08.9	H4sIAAAAAAAEAO2Xz07bQBDGX8dIiTIz+9fcjCFKW0CikARy48CNE1Vve0UqHOgzVOqxHJBaVRWvUwiPwTqBZNbAOhGQA1i52Pom6/Xv2/l2nQ+EJukIUIPyF2ARHJJUbufo64ETBA7cR5soA9C6Ov51dfrj5ttFi/ydglbxy5cauU0kWa6j4vqqSQRKaG22V5eHJ//+X/4d1eCkZm+p8UElVIwR1lhe0s8Ssv52ePn9+s/ZaAjg+l6FvuJ1/x5MT7m8kY1nMJWDp3e8XLzEVDaKyV0vAwQy//d6lqBBLmsur3lZCi4rLve8HE5Nsme7zucVl2ebruHIKNfeP/xy4JqDTqqN5s7SQ2fb987+/D08Pyk5254NqR+XI01LSCPEu88ivhUn3osT78eJb0eJj/wKpybhcUP0xJA8EwZwAYa8ReIlpCNi4xXezH2EIVvoKFA5NHNGmK6IMJUISQ8ijIIIk2NvSjVQZ9icGQasZSRYZq0U3toU6paZs2U80mnL0HhvoAVwrfeG2N7AFvpApMAyzE9eOQABL30MqzPs9TKssZMlxdghO3p6F5uYb41I2cEg9b6jEqwbsdp8WWG+mMF8etdncBP3Xs8YtkIHZ3DNvq5QK3BEErizdc6+cs4KFR4o9AIMeYvES0gnBwotm52uIf6xicW3DQDdVRlhPde8IsKeybUAJ4M+sBzcpzj29Tj2jTj2rTj23Tj27kstdH2/0G8Bu9KAadcRAAA=	0.81
78696	WNZ/CGO/2016-05-04	WNZ	CGO	2016/5/4	25:09.5	H4sIAAAAAAAEAKXQv04CQRDH8VexXJIzOzN7s7dbnhfUiGADIdBR0Flp6KYlIRbyDPQ2FlY8D8JjuGf8M1uhIVt+9pdMvs3U+xKEAD0wlIIEIOiYZfiwmEvlgoDcsKFYgd0tX3ZPm8Pq1ZIDy2Db13SKxhlypB2D9nFtkCLY/Xb9/vb86fDjk04xOeIXydN9yqPmfmJwmoPm69q0x/9qxUpHSSFTvb2tTZVtvVIZD6bSXN3JWTEkQWS5nN0/zuW8PyKMXkdNPZHh+0Nq1VYlg7HMqrGu9pcqFLIqUXH3lCq9Y1VCmVXR28E/mjn4SvIBOa2+0IgCAAA=	0.39
78697	BSD/PEK/2016-05-01	BSD	PEK	2016/5/1	25:10.0	H4sIAAAAAAAEAPMNtTQ3MawxMjA0MzA1MAYyjAxqjIxNDWrcEnOKU2vMjc1rgGwzDTMzIwP9p0u2PF/b+aJjo76RuYG+qYE+CLpp6ngZaZgaArlPW9c87VoIljeEyztr6jgbaRiZmiPLGxqYIslHOmoYmQC5z3f3P9vaB5GH64/U1PEFyoNMRMhbIku7OmoYWpohS1sgS3sDpc2NkKXNkaRrnIJdagJcvWsUdEKMaoC2QH0OAJqmdiYaAQAA	-0.05
